j,lower_layer,y_over_L0,raw_delta_x,raw_delta_y,raw_delta_z,affine_subtracted_delta_x,affine_subtracted_delta_y,affine_subtracted_delta_z,both_rows_free
-14,0,-11.980018085684733,0.9889623474982352,0.0,0.0,0.9889623474982352,0.0,0.0,False
-13,0,-11.113992681900296,0.9881139213492505,0.0,0.0,0.9881139213492505,0.0,0.0,False
-12,0,-10.247967278115857,0.9871242666958682,0.0,0.0,0.9871242666958682,0.0,0.0,False
-11,0,-9.381941874331417,0.9859549394558582,0.0,0.0,0.9859549394558582,0.0,0.0,False
-10,0,-8.51591647054698,0.9845521598119251,0.0,0.0,0.9845521598119251,0.0,0.0,False
-9,0,-7.649891066762541,0.9828383249644312,0.0,0.0,0.9828383249644312,0.0,0.0,False
-8,0,-6.783865662978103,0.9806971903212367,0.0,0.0,0.9806971903212367,0.0,0.0,False
-7,0,-5.917840259193664,0.9779464345120836,0.0,0.0,0.9779464345120836,0.0,0.0,False
-6,0,-5.0518148554092255,0.9742830319368372,0.0,0.0,0.9742830319368372,0.0,0.0,False
-5,0,-4.185789451624787,0.9691638671258577,0.0,0.0,0.9691638671258577,0.0,0.0,False
-4,0,-3.319764047840348,0.9625762406367842,0.002926572467856571,0.00045285162402920585,0.9625762406367842,0.002926572467856571,0.00045285162402920585,True
-3,0,-2.4537386440559095,0.9531157107076933,0.007472161036279382,0.001537303175298627,0.9531157107076933,0.007472161036279382,0.001537303175298627,True
-2,0,-1.5877132402714706,0.9348776238495419,0.013468706682911762,0.004942176651949283,0.9348776238495419,0.013468706682911762,0.004942176651949283,True
-1,0,-0.7216878364870323,0.8880229373782803,0.020795931316564775,0.011190956550320163,0.8880229373782803,0.020795931316564775,0.011190956550320163,True
0,0,0.14433756729740643,0.7405988634903613,0.026708139508956334,0.02378861984548232,0.7405988634903613,0.026708139508956334,0.02378861984548232,True
1,0,1.010362971081845,0.23983582274690468,0.02685286464820169,0.020618891205832157,0.23983582274690468,0.02685286464820169,0.020618891205832157,True
2,0,1.8763883748662837,0.09838937650538845,0.019346703219084646,0.009097797865258758,0.09838937650538845,0.019346703219084646,0.009097797865258758,True
3,0,2.7424137786507226,0.05576207856171542,0.010782246709327373,0.0034640566167224115,0.05576207856171542,0.010782246709327373,0.0034640566167224115,True
4,0,3.608439182435161,0.039729056897247914,0.004144278036072981,0.000988902550399263,0.039729056897247914,0.004144278036072981,0.000988902550399263,True
5,0,4.474464586219599,0.030836132874142372,0.0,0.0,0.030836132874142372,0.0,0.0,False
6,0,5.340489990004038,0.025716968063162884,0.0,0.0,0.025716968063162884,0.0,0.0,False
7,0,6.206515393788477,0.022053565487916406,0.0,0.0,0.022053565487916406,0.0,0.0,False
8,0,7.072540797572915,0.019302809678763307,0.0,0.0,0.019302809678763307,0.0,0.0,False
9,0,7.938566201357354,0.017161675035568758,0.0,0.0,0.017161675035568758,0.0,0.0,False
10,0,8.804591605141791,0.015447840188074897,0.0,0.0,0.015447840188074897,0.0,0.0,False
11,0,9.670617008926232,0.014045060544141893,0.0,0.0,0.014045060544141893,0.0,0.0,False
12,0,10.53664241271067,0.012875733304131833,0.0,0.0,0.012875733304131833,0.0,0.0,False
13,0,11.402667816495107,0.011886078650749539,0.0,0.0,0.011886078650749539,0.0,0.0,False
14,0,12.268693220279548,0.011037652501764764,0.0,0.0,0.011037652501764764,0.0,0.0,False
